,2021-12-30,A股资金流向：元宇宙领衔题材多点开花，年末“红包”行情可期,Wind
0,2021-12-30,解盘：人气再次回暖，元宇宙、游戏、存储器、医药领涨,Wind
1,2021-12-30,紫光国微涨停，提振半导体板块,Wind
2,2021-12-30,半导体产业链崛起,Wind
3,2021-12-29,A股资金流向：权重股遭抛售，短线资金继续抱团热门股,Wind
4,2021-12-24,澜起科技：2021年12月21日高管本人或关联人史刚增持股份10000股,资本邦
5,2021-12-23,A股资金流向：“妖股”行情暂告段落，绿电板块重回主线核心,Wind
6,2021-12-23,大数据看新股超募！这些高景气行业最“吸金”,Wind
7,2021-12-22,澜起科技(688008.SH)：27.64万股限制性股票将于12月27日起上市流通,智通财经
8,2021-12-22,A股资金流向：热门股大面积退潮，消费电子转型预期获资金关注,Wind
9,2021-12-20,A股资金流向：赛道股加速遭抛售，低价股成短线“避风港”,Wind
10,2021-12-17,A股资金流向：成长、权重双双熄火，低价股抱团逻辑仍在演绎,Wind
11,2021-12-16,4只科创板股获北向资金增持超3000万元,中证网
12,2021-12-15,澜起科技(603690)系列跟踪报告之三：上修22年津逮CPU 交易额至25亿元 服务器芯片平台型公司趋势渐起,光大证券
13,2021-12-13,A股主力资金流向：电力股获资金抢筹，新能源持续回暖,Wind
14,2021-12-13,77股受青睐，北向资金增持额超亿元,证券时报网
15,2021-12-10,A股资金流向：热门题材炒作升温，新能源集体回暖,Wind
16,2021-12-10,A股早报2021年12月10日星期五,Wind
17,2021-12-09,科创板晚报|工信部下架豆瓣等106款APP 澜起科技披露2022年关联交易预计额度,财联社
18,2021-12-09,澜起科技再提对英特尔关联采购额 明年增幅或近六成 CPU、DDR5双引擎打开成长空间,财联社
19,2021-12-09,澜起科技拟向英特尔公司采购原材料及研发工具,上证报
20,2021-12-09,澜起科技(688008.SH)：拟使用4.775亿元超募资金投入新一代PCIe重定时器芯片研发及产业化项目,格隆汇
21,2021-12-09,澜起科技：投资新一代PCIe重定时器芯片研发及产业化项目,Wind
22,2021-12-09,澜起科技：拟与英特尔公司签署相关采购协议,财联社
23,2021-12-09,澜起科技(688008.SH)：拟就采购原材料及研发工具等事项签署相关协议,格隆汇
