,2021-12-31,中药新药创5年新高！7省首获改革示范，产业或迎价值重估？,Wind
0,2021-12-31,北向掘金午盘战报：擒获3股大涨！东方日升涨6%，白云山、东南网架涨超5%,新浪
1,2021-12-30,白云山：控股子公司广州医药发行境外上市外资股已获得证监会核准,每日经济新闻
2,2021-12-30,白云山：公司及合营企业拥有60多个GAP药材基地,财联社
3,2021-12-29,白云山现1笔大宗交易 共成交619.21万元,新浪
4,2021-12-29,广药集团建成澳门首个GMP标准中成药厂,中国医药报
5,2021-12-29,白云山今日大宗交易成交19万股，成交价32.59元溢价1.31%,Wind
6,2021-12-29,安信国际 | 医药行业：关注中药消费品优质个股,安信国际
7,2021-12-28,重点看好中药配方颗粒量价齐升，新基建和国产替代推动高端医疗设备加速成长,金融界
8,2021-12-28,电鳗快报|白云山仿制药通过一致性评价数量大增 “中药”属性能否带动业绩提升？,电鳗快报
9,2021-12-27,晚间重要公告2021年12月27日星期一,Wind
10,2021-12-27,白云山：分公司药品通过仿制药一致性评价,Wind
11,2021-12-26,广药集团建成澳门首个GMP标准中药厂,金羊网
12,2021-12-26,2021年中药企业排名top50：药味渐浓,汇聚南药
13,2021-12-25,陇神戎发5天收获4个“20cm”，中药板块涨停潮会否持续？,Wind
14,2021-12-24,白云山(00874)：诺氟沙星胶囊通过仿制药质量和疗效一致性评价,智通财经
15,2021-12-24,白云山：与广药集团签订一份两年期新持续关连交易协议,Wind
16,2021-12-24,广药集团建成澳门首个GMP标准中药厂,中金在线
17,2021-12-22,白云山(00874.HK)子公司医药公司超短期融资券注册获准,财华社
18,2021-12-21,白云山12月21日大宗交易成交525.41万元,证券时报网
19,2021-12-21,白云山今日大宗交易成交17.07万股，成交价30.78元溢价0.46%,Wind
20,2021-12-21,白云山(00874.HK)：医药公司中期票据注册金额为16亿元,格隆汇
21,2021-12-21,白云山：控股子公司中期票据获准注册,Wind
22,2021-12-21,白云山(600332.SH)：控股子公司20亿元超短期融资券获准注册,格隆汇
23,2021-12-21,白云山(600332.SH)：控股子公司16亿元中期票据获准注册,格隆汇
24,2021-12-17,广药澳门青洲制药厂竣工投产 填补澳门GMP中成药制药厂空白,e公司
25,2021-12-15,小柴胡被修订说明书 白云山旗下品种市场生变,南都报
26,2021-12-09,手握240亿的白云山如何花钱？研发抠忙接盘，卖药收入下滑 盈利能力下降,南都报
27,2021-12-08,融资客青睐2股，江苏舜天买入占比高达49.50%,Wind
28,2021-12-07,干货！2021年中国中药材种植行业市场竞争格局——白云山：GAP基地的佼佼者,前瞻研究院
29,2021-12-07,一粒860元！这种“救命药”涨价10%？未来还会涨到1000元？公司回应,每日经济新闻
