,2021-12-28,健帆生物：目前公司的主导产品为一次性使用血液灌流器，产品处于细分领域领先地位,每日经济新闻
0,2021-12-28,健帆生物：截至目前，公司产品未被纳入全国性集采,每日经济新闻
1,2021-12-28,健帆生物：公司短期内暂无申请美国FDA认证的计划,每日经济新闻
2,2021-12-28,健帆生物：目前公司尚未在美国销售公司产品,Wind
3,2021-12-27,健帆生物(300529.SZ)：“健帆转债”自12月29日可转股 转股价为90.57元/股,智通财经
4,2021-12-27,健帆生物：“健帆转债”自12月29日起开始转股,每日经济新闻
5,2021-12-24,健帆生物(300529.SZ)确定回购股份用途为全部用于转换可转债,智通财经
6,2021-12-17,健帆生物：红土创新、广发证券等35家机构于12月10日调研我司,证券之星
7,2021-12-16,健帆生物接受26家机构调研！短期主力资金净流出,每日经济新闻
8,2021-12-15,健帆生物：对公司的血液灌流器产品，我们预判在短期内不会被纳入全国性集中带量采购范围,每日经济新闻
9,2021-12-15,健帆生物：公司血液透析器产品注册证在申报中，预计明年取得,每日经济新闻
10,2021-12-14,"健帆生物现1笔大宗交易 共成交2,017.56万元",新浪
11,2021-12-14,健帆生物今日大宗交易成交46万股，成交价43.86元折价17.53%,Wind
12,2021-12-09,健帆生物大宗交易成交30.40万股 成交额1297.47万元,证券时报网
13,2021-12-09,"健帆生物现1笔大宗交易 共成交1,297.47万元",新浪
14,2021-12-09,医美、器械集体造好，医疗器械ETF放量大涨2.74％,Wind
15,2021-12-03,健帆生物现1笔大宗交易 共成交399.84万元,新浪
16,2021-12-03,健帆生物今日大宗交易成交9.60万股，成交价41.65元折价17.61%,Wind
17,2021-11-30,可转债指数创6年多新高！估值已高，还有投资机会？,Wind
18,2021-11-26,健帆生物：目前公司产品已累计销往80个国家，被纳入德国、越南、伊朗、土耳其、泰国、拉脱维亚、波黑7个国家的医保,Wind
19,2021-11-23,机构参与大宗交易热情高，主流赛道熙熙攘攘,Wind
20,2021-11-16,高瓴看中的血管“清洁工”，刚扭亏就急着上市,格隆汇
21,2021-11-16,健帆生物：灌流治疗渗透率持续提升，不断贡献业绩增量,览富财经
22,2021-11-15,医药行业周报：2021医保谈判落幕 本周医药板块上涨0.82% 建议关注政策受益的原料药板块,新浪
23,2021-11-12,医药板块2021Q3分析暨11月月报：高基数下增速放缓 板块基本面仍旧强劲 把握配置窗口期,新浪
24,2021-11-12,A股异动 | 健帆生物涨7% 公司HA树脂血液灌流器被列入《血液净化标准操作规程（2021版）》,格隆汇
25,2021-11-12,A股异动 | 健帆生物涨7% 控股股东拟6个月内增持1亿元-2亿元,格隆汇
