,2021-12-31,沪硅产业：在使用进口设备的同时，也在积极推进本土设备的认证,每日经济新闻
0,2021-12-31,和讯SGI公司| 中环股份SGI指数最新评分79分，月内绛价两次，去产能的价格战开打了？,和讯
1,2021-12-31,沪硅产业：公司目前没有SiC业务,每日经济新闻
2,2021-12-30,沪硅产业-U今日大宗交易成交146万股，成交价24.81元折价4.21%,Wind
3,2021-12-30,沪硅产业大宗交易成交1811.13万元,证券时报网
4,2021-12-30,沪硅产业-U今日大宗交易成交73万股，成交价24.81元折价4.21%,Wind
5,2021-12-30,"沪硅产业现1笔大宗交易 共成交1,811.13万元",新浪
6,2021-12-29,沪硅产业大宗交易成交150.00万股 成交额3708.00万元,证券时报网
7,2021-12-29,"沪硅产业现1笔大宗交易 共成交3,708.00万元",新浪
8,2021-12-29,沪硅产业-U今日大宗交易成交150万股，成交价24.72元折价3.17%,Wind
9,2021-12-28,"沪硅产业现1笔大宗交易 共成交1,515.60万元",新浪
10,2021-12-28,沪硅产业-U今日大宗交易成交60万股，成交价25.26元折价4.21%,Wind
11,2021-12-17,沪硅产业(688126.SH)向特定对象发行股票申请获中国证券监督管理委员会同意,智通财经
12,2021-12-17,沪硅产业：向特定对象发行股票申请获证监会同意注册批复,e公司
13,2021-12-17,沪硅产业(688126.SH)：定增申请获中证监同意注册批复,格隆汇
14,2021-12-16,"沪硅产业现1笔大宗交易 共成交1,040.80万元",新浪
15,2021-12-16,沪硅产业-U今日大宗交易成交40万股，成交价26.02元折价3.99%,Wind
16,2021-12-15,和讯SGI公司| 沪硅产业SGI指数最新评分54分，股价涨了6.1倍，盈利能力差是短板,和讯
17,2021-12-14,沪硅产业-U今日大宗交易成交20万股，成交价26.62元折价3.76%,Wind
18,2021-12-13,A股共发生228宗大宗交易成交50.73亿元（12月13日）,Wind
19,2021-12-13,6只科创板股大宗交易成交超3000万元,证券时报网
20,2021-12-13,2021年12月13日大宗交易机构专用买入席位报告,搜狐
21,2021-12-13,沪硅产业现1笔大宗交易 共成交535.40万元,新浪
22,2021-12-13,沪硅产业-U今日大宗交易成交20万股，成交价26.77元折价3.29%,Wind
23,2021-12-06,深度*行业*化工行业2022年策略：优秀龙头有望价值重估 新材料发展空间广阔,新浪
24,2021-12-06,电子元器件周报：智能手机出货量逐步回暖 折叠屏引领消费电子新方向,新浪
25,2021-12-06,电子周报：车用芯片供给逐步升温；联电将启动新一轮长约涨价,新浪
26,2021-12-03,整整落后16年！半导体核心部件被国际巨头垄断，中企“团战”反攻,搜狐
27,2021-12-02,中保投基金参投百济神州背后：偏好投向战略新兴领域 已参投4家科创板公司,财联社
28,2021-12-02,9只科创板股获北向资金减仓,证券时报网
29,2021-12-01,沪硅产业：变更“21沪硅产业MTN001”募资用途,Wind
30,2021-12-01,“大并购时代”必将到来？谁是中国半导体硅片的希望？,Ofweek
31,2021-12-01,沪硅产业11月30日现3笔大宗交易,证券时报网
32,2021-12-01,沪硅产业：上市不足一年再次融资扩产是否“操之过急”,面包财经
33,2021-11-30,沪硅产业现3笔大宗交易 总成交金额8643.40万元,证券时报网
34,2021-11-30,2021年11月30日大宗交易机构专用买入席位报告,搜狐
35,2021-11-30,沪硅产业-U今日大宗交易成交200万股，成交价29.2元折价1.48%,Wind
36,2021-11-30,"沪硅产业现3笔大宗交易 共成交8,643.40万元",新浪
37,2021-11-29,沪硅产业(688126)：增加2021年度日常关联交易预计额度,资本邦
38,2021-11-26,沪硅产业：股东上海嘉定工业区开发有限公司于2021年10月26日至2021年11月25日期间减持公司股份约209万股，本次减持计划时间已过半,每日经济新闻
39,2021-11-26,沪硅产业(688126.SH)股东嘉定开发集团减持209.43万股 减持期过半 减持股份,智通财经
40,2021-11-26,沪硅产业：嘉定开发集团累计减持公司股份209.43万股，减持时间过半 减持股份,Wind
41,2021-11-25,"沪硅产业现2笔大宗交易 共成交7,279.00万元",新浪
42,2021-11-25,沪硅产业-U今日大宗交易成交200万股，成交价29.28元折价1.51%,Wind
43,2021-11-24,沪硅产业-U今日大宗交易成交100万股，成交价29.0元折价1.39%,Wind
44,2021-11-23,电子元器件周报：晶圆代工持续高景气 MINILED产业化进程加速,新浪
45,2021-11-23,沪硅产业-U今日大宗交易成交200万股，成交价29.08元折价1.49%,Wind
46,2021-11-23,"沪硅产业现1笔大宗交易 共成交5,816.00万元",新浪
