,2021-12-31,北向资金动向盘点：多点开花，平均推进,Wind
0,2021-12-31,北向资金扫货A股81亿元 增持银行减持电力（个股名单） 减持股份,21世纪经济报道
1,2021-12-30,数据复盘｜65股获主力加仓超亿元 北向资金抢筹招商银行、航发动力等,证券时报网
2,2021-12-30,北向资金锁定筹码连续四日扫货超125亿，招商银行获大幅净买入7.66亿元,Wind
3,2021-12-30,航发动力(600893.SH)及子公司收到政府补助1.2亿元,智通财经
4,2021-12-30,航发动力(600893.SH)及下属子公司1月1日至今累计收到政府补助1.2亿元,格隆汇
5,2021-12-30,【东北军工王凤华】行业周报：航天电子发布定增预案，产能释放加速行业需求分解,东北证券研究所
6,2021-12-27,国防军工行业研究周报：航空主机厂批产试飞完美收官 “十四五”高质量开局已奠定,新浪
7,2021-12-23,航发控制(000738.SZ)：中国航发南方转让500万股予航发资产公司获航发动力批准,格隆汇
8,2021-12-21,陕西区域股市周报：5亿融资买入隆基股份，康惠制药跌9.92%跌幅第一,每日经济新闻
9,2021-12-17,航发动力：公司控股股东由西航公司变更为中国航发，公司实际控制人仍为中国航发 控制人变化,每日经济新闻
10,2021-12-10,北向资金本周净买入额创历史新高，连续6日抢筹贵州茅台累计加仓超47亿,Wind
11,2021-12-10,“聪明钱”大手笔抢筹，跨年行情渐入佳境,Wind
12,2021-12-08,陕西区域股市周报：260家机构调研延安必康 陕西金叶涨30.23%涨幅第一,每日经济新闻
13,2021-12-08,巷观陕股〡260家机构调研延安必康，陕西金叶10天7板后闪崩,每日经济新闻
14,2021-12-06,晚间重要公告2021年12月6日星期一,Wind
15,2021-12-06,航发动力(600893)：子公司中拟通过公开拍卖方式购买资产 资产异常,资本邦
16,2021-12-06,航发动力(600893.SH)：黎明公司拟以公开拍卖方式购买黎明科技部分资产 资产异常,格隆汇
17,2021-12-06,航发动力(600893.SH)：南方公司拟大宗交易转让航发控制0.38%股权予航发资产,格隆汇
18,2021-12-06,航发动力(600893.SH)黎明公司拟不高于3.16亿元购买黎明科技相关资产,智通财经
19,2021-12-06,航发动力：拟非公开协议转让哈轴公司约3.33%股权,每日经济新闻
20,2021-12-06,航发动力(600893.SH)：南方公司将航发控制500万股股票转让给航发资产,智通财经
21,2021-12-04,天风2022年度策略·军工｜2022年新建产能将进入集中爬坡\达产期,天风研究
22,2021-12-02,航发动力：收到政府补助合计352.67万元,Wind
23,2021-11-30,陕西区域股市周报：1亿融资买入航发动力，5家上市公司被调研,每日经济新闻
24,2021-11-30,巷观陕股〡军工“隐身材料”冠军IPO过会，陕西金叶一周涨39.19%,每日经济新闻
25,2021-11-30,北向资金今日净卖出超34亿元11月累计加仓185亿，贵州茅台连续3日遭抛售,Wind
26,2021-11-29,航发动力获21家机构调研，公司毛利率下降因产品结构调整 盈利能力下降,阿尔法工场
27,2021-11-29,【中航证券军工】航发动力（600893）2021年三季报点评：2021Q3业绩提速，提质增效成效显著,中航军工研究
28,2021-11-28,国防军工行业周报：景气供需共振 关注军工电子、航发,广发证券
29,2021-11-28,国防军工行业周报：上游订货周期有望呈现 元器件最为直接,新浪
30,2021-11-26,航发动力接受11家机构调研！短期主力资金净流入，市场资金或早已察觉,每日经济新闻
31,2021-11-25,航空发动机专题深度报告(一)：把握历史发展机遇 航空发动机产业蓄势待发,新浪
32,2021-11-23,干货！2021年中国航空发动机行业市场竞争格局——航发动力：行业中的绝对龙头企业,前瞻研究院
33,2021-11-22,A股收盘综述：创业板指放量大涨重回3500点！宁德时代再创新高！,Wind
34,2021-11-22,【十大券商一周策略】一板块将成市场最确定主线,Wind
35,2021-11-21,国防军工行业：“供需共振”、“产能”、“空间” 景气稳增,广发证券
36,2021-11-19,国防军工行业周报：成长下的军工中枢向上 不断的布局机会,新浪
37,2021-11-19,朝闻国盛：向无风险化迈进？,新浪
38,2021-11-19,国盛证券：维持航发动力(600893.SH)“买入”评级 需求端中期快速成长,智通财经
39,2021-11-18,航发动力(600893)公司深度：我国军用航发总装唯一上市平台 万亿航发赛道上的“中国心”,新浪
40,2021-11-18,31股获买入评级 最新:天奈科技,中财网
41,2021-11-18,公募基金军工持仓创新高，航发动力6个月内获19家机构乐观评级,阿尔法工场
42,2021-11-18,陕西区域股市周报：总市值涨幅排名全国第1位 2只个股迎三类“热钱”流入,每日经济新闻
43,2021-11-18,融资客青睐10股，路德环境买入占比高达47.51%,Wind
44,2021-11-18,11股获券商买入评级 中国巨石目标涨幅达69.29%,Wind
45,2021-11-17,航发动力(600893)：航空强军 动力先行,新浪
46,2021-11-17,有哪些“显山不露水”的军工基金？,养基司令
47,2021-11-16,军工行业2022年年度策略：“十四五”需求里程碑式兑现 聚焦基本面把握结构性机会,新浪
48,2021-11-15,军工基金优选：基于重仓股预期收益率,新浪
49,2021-11-15,国防军工行业周报：航空产业链景气度持续高增 电科系资产证券化提速,新浪
50,2021-11-12,军工板块上中下游全面开花，多家券商认为有望保持高景气,Wind
51,2021-11-10,风格切换下A股资金去了哪里？,Wind
52,2021-11-10,军工行业：基本面趋势不改 盈利持续高增长,新浪
53,2021-11-09,军工板块获资金增配，机构持股最大增仓变动超50%,Wind
54,2021-11-09,军工行业2022年度投资策略：迎接十四五跨越式发展,新浪
55,2021-11-04,【华西军工】航发动力：航发景气度顺畅传导，业绩释放可期,机械军工e洞察
56,2021-11-04,国防军工：三季报业绩靓丽 进入发展快车道,新浪
